-- Merging decision tree log ---
application
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:16:5-78:19
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/683aca37956ebe5b22ad3d96a7a07340/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/f185cc23d16bdc06c83255036971aa9b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/f185cc23d16bdc06c83255036971aa9b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.sharetarget:sharetarget:1.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ad050c78e3ab192ceaad169b2efe9ebc/transformed/sharetarget-1.2.0/AndroidManifest.xml:23:5-32:19
MERGED from [androidx.sharetarget:sharetarget:1.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ad050c78e3ab192ceaad169b2efe9ebc/transformed/sharetarget-1.2.0/AndroidManifest.xml:23:5-32:19
MERGED from [androidx.window:window:1.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b8580349229e96edde908462f4c67016/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/b8580349229e96edde908462f4c67016/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/a989cd743c70ee473f8cbf081fb7bf63/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/a989cd743c70ee473f8cbf081fb7bf63/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ec5aa4a1183b9165dc671aec8fcc1ed6/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ec5aa4a1183b9165dc671aec8fcc1ed6/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e20a5c496acd4b5b7c07dafd70e94e9f/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e20a5c496acd4b5b7c07dafd70e94e9f/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.17.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/253043b327b5981add1e20657d85f723/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/253043b327b5981add1e20657d85f723/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/cb264963f4e62c3194cb8bab3b26e91d/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/cb264963f4e62c3194cb8bab3b26e91d/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e0c162e3888345617beb54254ccc12a3/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/e0c162e3888345617beb54254ccc12a3/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9c5042b3b98047d09b705528de7d4133/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/9c5042b3b98047d09b705528de7d4133/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ffd93f8fe65af287e2043136a18d2536/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/ffd93f8fe65af287e2043136a18d2536/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/306f1c11da55108663bfc4620e070c48/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/306f1c11da55108663bfc4620e070c48/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/f0210847f2d8ef31e62688e6fdf77db6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/f0210847f2d8ef31e62688e6fdf77db6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c41c641f2cfee2609e2fdeda02829852/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c41c641f2cfee2609e2fdeda02829852/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/157e37118ffe61ceeabec3eb9960c44a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/157e37118ffe61ceeabec3eb9960c44a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/cca116c53189c2ce5f1bc299c8ffb6c8/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/cca116c53189c2ce5f1bc299c8ffb6c8/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/878b6f43354ffb2f25a4458762b557d0/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/878b6f43354ffb2f25a4458762b557d0/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/91c17681774073b4e21b4dc0c7546416/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/91c17681774073b4e21b4dc0c7546416/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/f9f7395a6f6a657dba96e15855be5c5a/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/f9f7395a6f6a657dba96e15855be5c5a/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.razorpay:core:1.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c437d3e4a9bb0369cbb39ba0f7c1b98c/transformed/core-1.0.1/AndroidManifest.xml:11:5-30:19
MERGED from [com.razorpay:core:1.0.1] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/c437d3e4a9bb0369cbb39ba0f7c1b98c/transformed/core-1.0.1/AndroidManifest.xml:11:5-30:19
	android:extractNativeLibs
		INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /Users/ndbit-44/.gradle/caches/8.11.1/transforms/253043b327b5981add1e20657d85f723/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:largeHeap
		ADDED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-33
	android:theme
		ADDED from [:simple_barcode_scanner] /Users/ndbit-44/GitProjects/asetize-main/asetize-main/build/simple_barcode_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:9-59
	android:name
		INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:1:1-97:12
MERGED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/main/AndroidManifest.xml:1:1-97:12
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/ndbit-44/GitProjects/asetize-main/asetize-main/android/app/src/debug/AndroidManifest.xml:1:1-7:12
